"filename", "language", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\auth.ts", "TypeScript", 29, 0, 5, 6, 40
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\config.integration.test.ts", "TypeScript", 198, 0, 10, 36, 244
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\config.test.ts", "TypeScript", 288, 0, 27, 38, 353
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\config.ts", "TypeScript", 262, 0, 23, 18, 303
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\extension.test.ts", "TypeScript", 90, 0, 5, 15, 110
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\extension.ts", "TypeScript", 94, 0, 5, 17, 116
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\sandboxConfig.ts", "TypeScript", 80, 0, 13, 15, 108
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\settings.test.ts", "TypeScript", 539, 0, 23, 73, 635
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\settings.ts", "TypeScript", 218, 0, 17, 31, 266
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\gemini.test.tsx", "TypeScript JSX", 0, 116, 12, 19, 147
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\gemini.tsx", "TypeScript JSX", 0, 238, 27, 33, 298
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\nonInteractiveCli.test.ts", "TypeScript", 244, 0, 9, 34, 287
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\nonInteractiveCli.ts", "TypeScript", 134, 0, 8, 15, 157
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\App.test.tsx", "TypeScript JSX", 0, 403, 14, 45, 462
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\App.tsx", "TypeScript JSX", 0, 736, 34, 61, 831
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\colors.ts", "TypeScript", 43, 0, 5, 3, 51
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AboutBox.tsx", "TypeScript JSX", 0, 111, 5, 4, 120
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AsciiArt.ts", "TypeScript", 20, 0, 5, 3, 28
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AuthDialog.test.tsx", "TypeScript JSX", 0, 84, 9, 14, 107
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AuthDialog.tsx", "TypeScript JSX", 0, 87, 6, 9, 102
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AuthInProgress.tsx", "TypeScript JSX", 0, 45, 5, 8, 58
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AutoAcceptIndicator.tsx", "TypeScript JSX", 0, 37, 5, 6, 48
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ConsolePatcher.tsx", "TypeScript JSX", 0, 46, 6, 9, 61
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ConsoleSummaryDisplay.tsx", "TypeScript JSX", 0, 24, 6, 6, 36
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ContextSummaryDisplay.tsx", "TypeScript JSX", 0, 53, 6, 9, 68
